Date,Tag,TaipeiP,TaipeiM,NewTaipeiP,NewTaipeiM,TaoyuanP,TaoyuanM,TaichungP,TaichungM,TainanP,TainanM,KaohsiungP,KaohsiungM
2015/01/01,Syscom,76,8,71,98,11,10,49,74,97,55,98,26
2015/01/02,Syscom,93,46,6,96,22,2,81,91,35,50,75,76
2015/01/03,Syscom,77,22,21,49,88,15,76,45,97,34,55,78
2015/01/04,Syscom,97,36,54,69,13,56,14,36,53,65,33,84
2015/01/05,Syscom,28,39,11,47,65,99,72,58,1,41,11,97
2015/01/06,Syscom,34,30,99,63,69,51,58,72,14,46,20,29
2015/01/07,Syscom,75,46,40,26,92,83,57,46,66,37,27,98
2015/01/08,Syscom,50,28,43,7,71,79,11,16,64,71,85,7
2015/01/09,Syscom,74,39,84,1,51,23,22,38,80,97,23,73
2015/01/10,Syscom,11,11,94,100,72,90,17,3,62,96,65,27
2015/01/11,Syscom,72,99,39,84,65,69,49,30,100,46,38,56
2015/01/12,Syscom,97,70,72,51,27,2,31,98,87,38,40,48
2015/01/13,Syscom,92,0,24,16,48,10,59,17,9,4,44,89
2015/01/14,Syscom,99,19,16,9,73,86,23,33,17,13,57,67
2015/01/15,Syscom,44,62,24,99,23,73,47,12,91,54,44,81
2015/01/16,Syscom,79,0,7,53,83,69,45,54,88,38,71,29
2015/01/17,Syscom,76,87,12,51,42,2,61,28,55,45,16,63
2015/01/18,Syscom,33,77,87,7,52,24,32,73,86,40,20,93
2015/01/19,Syscom,63,31,58,65,52,50,76,28,55,28,9,1
2015/01/20,Syscom,57,26,23,21,6,22,14,90,15,46,37,78
2015/01/21,Syscom,62,76,54,18,28,62,12,63,44,64,35,83
2015/01/22,Syscom,23,64,33,20,94,66,5,56,91,6,99,47
2015/01/23,Syscom,36,53,60,59,25,82,46,37,41,86,2,50
2015/01/24,Syscom,87,96,46,13,61,96,26,54,73,56,68,64
2015/01/25,Syscom,7,71,80,85,22,1,51,20,37,30,60,88
2015/01/26,Syscom,9,98,24,57,72,73,50,87,86,42,25,32
2015/01/27,Syscom,23,6,57,97,8,72,88,53,55,71,14,84
2015/01/28,Syscom,26,53,75,34,32,69,78,0,95,2,44,33
2015/01/29,Syscom,5,44,38,1,63,36,34,68,31,31,41,14
2015/01/30,Syscom,23,18,56,23,31,17,99,40,57,60,45,100
2015/01/31,Syscom,20,5,75,36,42,80,61,53,29,91,62,34
2015/02/01,Syscom,72,48,32,93,5,77,16,84,75,63,1,12
2015/02/02,Syscom,16,70,19,60,8,90,58,26,74,19,8,15
2015/02/03,Syscom,54,9,55,97,23,54,74,48,98,22,94,34
2015/02/04,Syscom,67,55,92,89,94,24,15,62,46,27,27,52
2015/02/05,Syscom,32,22,41,28,65,52,94,61,79,15,21,3
2015/02/06,Syscom,56,8,14,18,86,67,63,51,24,21,52,99
2015/02/07,Syscom,43,68,99,69,80,71,56,19,26,38,99,88
2015/02/08,Syscom,13,50,72,99,79,55,14,66,19,45,28,51
2015/02/09,Syscom,82,23,72,38,25,38,63,17,96,31,2,27
2015/02/10,Syscom,80,11,2,22,53,55,45,60,71,86,43,71
2015/02/11,Syscom,11,37,4,27,2,50,16,32,6,16,61,14
2015/02/12,Syscom,0,25,28,27,15,81,73,55,47,54,29,20
2015/02/13,Syscom,10,25,38,32,18,77,10,34,35,82,88,7
2015/02/14,Syscom,8,96,16,43,66,20,100,52,94,71,85,35
2015/02/15,Syscom,49,46,23,40,33,86,58,98,9,69,49,59
2015/02/16,Syscom,4,13,32,94,88,97,73,25,16,40,29,95
2015/02/17,Syscom,79,25,24,63,96,13,8,42,8,89,29,8
2015/02/18,Syscom,52,32,35,56,63,2,42,32,38,44,53,83
2015/02/19,Syscom,54,48,92,45,87,52,79,69,66,63,1,14
2015/02/20,Syscom,3,22,28,48,39,36,72,81,35,93,14,71
2015/02/21,Syscom,30,92,39,86,45,31,25,94,9,96,15,4
2015/02/22,Syscom,8,91,26,12,15,44,19,33,34,56,41,50
2015/02/23,Syscom,8,84,22,38,69,33,47,59,21,25,0,25
2015/02/24,Syscom,100,86,47,73,88,47,6,94,25,36,76,59
2015/02/25,Syscom,34,9,82,62,58,13,26,23,23,57,14,55
2015/02/26,Syscom,16,1,78,25,40,37,88,67,0,82,83,63
2015/02/27,Syscom,7,73,96,86,45,47,78,97,86,51,21,83
2015/02/28,Syscom,96,6,56,47,74,63,38,67,5,75,10,51
2015/03/01,Syscom,6,29,46,34,85,4,27,23,9,8,38,62
2015/03/02,Syscom,20,60,61,95,36,58,53,26,18,80,49,100
2015/03/03,Syscom,6,69,94,32,99,50,97,92,90,84,47,9
2015/03/04,Syscom,22,59,38,15,82,61,55,74,60,5,93,68
2015/03/05,Syscom,77,12,32,31,10,71,15,43,39,48,63,77
2015/03/06,Syscom,10,63,78,96,93,56,50,18,99,98,6,90
2015/03/07,Syscom,48,78,33,67,25,56,67,50,64,14,9,42
2015/03/08,Syscom,98,15,64,79,57,39,47,69,66,71,98,55
2015/03/09,Syscom,24,80,38,58,9,96,48,2,43,85,20,99
2015/03/10,Syscom,49,40,10,30,58,91,53,58,14,49,77,3
2015/03/11,Syscom,93,12,69,12,31,94,77,91,96,39,92,70
2015/03/12,Syscom,94,82,65,22,72,89,93,97,54,63,7,69
2015/03/13,Syscom,97,26,91,33,68,91,29,64,56,56,85,4
2015/03/14,Syscom,43,60,69,96,93,1,87,23,7,31,2,86
2015/03/15,Syscom,62,24,1,44,61,1,19,12,62,77,6,64
2015/03/16,Syscom,29,11,77,84,53,97,47,39,15,52,72,94
2015/03/17,Syscom,90,10,11,89,29,43,51,54,20,1,76,90
2015/03/18,Syscom,75,36,84,44,56,11,14,78,53,10,59,87
2015/03/19,Syscom,33,76,91,20,99,24,70,42,84,19,6,18
2015/03/20,Syscom,80,8,51,19,30,61,40,72,22,67,71,32
2015/03/21,Syscom,0,44,92,92,82,53,95,23,22,78,33,60
2015/03/22,Syscom,38,89,93,46,83,42,96,86,2,41,20,34
2015/03/23,Syscom,96,25,74,2,56,17,41,64,50,7,60,0
2015/03/24,Syscom,75,31,17,34,83,3,30,29,48,78,59,21
2015/03/25,Syscom,99,69,8,24,21,44,53,78,16,20,23,58
2015/03/26,Syscom,20,76,66,51,66,90,27,1,20,17,52,59
2015/03/27,Syscom,17,82,14,37,26,31,0,6,60,79,20,71
2015/03/28,Syscom,86,18,18,25,54,34,33,93,59,93,18,98
